
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| mysql              |
| northwind          |
| performance_schema |
| students           |
| sys                |
+--------------------+
6 rows in set (0.00 sec)

mysql> use northwind;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> show tables;
+--------------------------------+
| Tables_in_northwind            |
+--------------------------------+
| alphabetical list of products  |
| Categories                     |
| category sales for 1997        |
| current product list           |
| customer and suppliers by city |
| CustomerCustomerDemo           |
| CustomerDemographics           |
| Customers                      |
| Employees                      |
| EmployeeTerritories            |
| invoices                       |
| Order Details                  |
| order details extended         |
| order subtotals                |
| Orders                         |
| orders qry                     |
| product sales for 1997         |
| Products                       |
| products above average price   |
| products by category           |
| quarterly orders               |
| Region                         |
| sales by category              |
| sales totals by amount         |
| Shippers                       |
| summary of sales by quarter    |
| summary of sales by year       |
| Suppliers                      |
| Territories                    |
+--------------------------------+
29 rows in set (0.01 sec)

mysql> select CustomerID, CompanyName, ContactName, Address, City, PostalCode, Country from Customers where Country in ('Germany', 'France', 'UK');
+------------+---------------------------+---------------------+------------------------------+----------------+------------+---------+
| CustomerID | CompanyName               | ContactName         | Address                      | City           | PostalCode | Country |
| Sergio Gutirrez         | Av. del Libertador 900, Buenos Aires, 1010, Argentina                        |
| Paula Wilson            | 2817 Milton Dr., Albuquerque, 87110, USA                                     |
| Maurizio Moroni         | Strada Provinciale 124, Reggio Emilia, 42100, Italy                          |
| Janete Limeira          | Av. Copacabana, 267, Rio de Janeiro, 02389-890, Brazil                       |
| Michael Holz            | Grenzacherweg 237, Genve, 1203, Switzerland                                  |
| Alejandra Camino        | Gran Va, 1, Madrid, 28001, Spain                                             |
| Jonas Bergulfsen        | Erling Skakkes gate 78, Oslo, 4110, Norway                                   |
| Jose Pavarotti          | 187 Suffolk Ln., Boise, 83720, USA                                           |
| Hari Kumar              | 90 Wadhurst Rd., London, OX15 4NB, UK                                        |
| Jytte Petersen          | Vinbltet 34, Kobenhavn, 1734, Denmark                                        |
| Dominique Perrier       | 25, rue Lauriston, Paris, 75016, France                                      |
| Art Braunschweiger      | P.O. Box 555, Lander, 82520, USA                                             |
| Pascale Cartrain        | Boulevard Tirou, 255, Charleroi, B-6000, Belgium                             |
| Liz Nixon               | 89 Jefferson Way Suite 2, Portland, 97201, USA                               |
| Liu Wong                | 55 Grizzly Peak Rd., Butte, 59801, USA                                       |
| Karin Josephs           | Luisenstr. 48, Mnster, 44087, Germany                                        |
| Miguel Angel Paolino    | Avda. Azteca 123, Mxico D.F., 05033, Mexico                                  |
| Anabela Domingues       | Av. Ins de Castro, 414, Sao Paulo, 05634-030, Brazil                         |
| Helvetius Nagy          | 722 DaVinci Blvd., Kirkland, 98034, USA                                      |
| Palle Ibsen             | Smagsloget 45, rhus, 8200, Denmark                                           |
| Val2                    | NULL                                                                         |
| Mary Saveley            | 2, rue du Commerce, Lyon, 69004, France                                      |
| Paul Henriot            | 59 rue de l'Abbaye, Reims, 51100, France                                     |
| Rita Mller              | Adenauerallee 900, Stuttgart, 70563, Germany                                 |
| Pirkko Koskitalo        | Torikatu 38, Oulu, 90110, Finland                                            |
| Paula Parente           | Rua do Mercado, 12, Resende, 08737-363, Brazil                               |
| Karl Jablonski          | 305 - 14th Ave. S. Suite 3B, Seattle, 98128, USA                             |
| Matti Karttunen         | Keskuskatu 45, Helsinki, 21240, Finland                                      |
| Zbyszek Piestrzeniewicz | ul. Filtrowa 68, Warszawa, 01-012, Poland                                    |
+-------------------------+------------------------------------------------------------------------------+
93 rows in set (0.00 sec)

mysql> select ContactName as CUSTOMER, concat(Address,', ',City,', ', PostalCode, ', ', Country) as ADDRESS from Customers;
+-------------------------+------------------------------------------------------------------------------+
| CUSTOMER                | ADDRESS                                                                      |
+-------------------------+------------------------------------------------------------------------------+
| Maria Anders            | Obere Str. 57, Berlin, 12209, Germany                                        |
| Ana Trujillo            | Avda. de la Constitucin 2222, Mxico D.F., 05021, Mexico                      |
| Antonio Moreno          | Mataderos  2312, Mxico D.F., 05023, Mexico                                   |
| Thomas Hardy            | 120 Hanover Sq., London, WA1 1DP, UK                                         |
| Christina Berglund      | Berguvsvgen  8, Lule, S-958 22, Sweden                                       |
| Hanna Moos              | Forsterstr. 57, Mannheim, 68306, Germany                                     |
| Frdrique Citeaux        | 24, place Klber, Strasbourg, 67000, France                                   |
| Martn Sommer            | C/ Araquil, 67, Madrid, 28023, Spain                                         |
| Laurence Lebihan        | 12, rue des Bouchers, Marseille, 13008, France                               |
| Elizabeth Lincoln       | 23 Tsawassen Blvd., Tsawassen, T2F 8M4, Canada                               |
| Victoria Ashworth       | Fauntleroy Circus, London, EC2 5NT, UK                                       |
| Patricio Simpson        | Cerrito 333, Buenos Aires, 1010, Argentina                                   |
| Francisco Chang         | Sierras de Granada 9993, Mxico D.F., 05022, Mexico                           |
| Yang Wang               | Hauptstr. 29, Bern, 3012, Switzerland                                        |
| Pedro Afonso            | Av. dos Lusadas, 23, Sao Paulo, 05432-043, Brazil                            |
| Elizabeth Brown         | Berkeley Gardens 12  Brewery, London, WX1 6LT, UK                            |
| Sven Ottlieb            | Walserweg 21, Aachen, 52066, Germany                                         |
| Janine Labrune          | 67, rue des Cinquante Otages, Nantes, 44000, France                          |
| Ann Devon               | 35 King George, London, WX3 6FW, UK                                          |
| Roland Mendel           | Kirchgasse 6, Graz, 8010, Austria                                            |
| Aria Cruz               | Rua Ors, 92, Sao Paulo, 05442-030, Brazil                                    |
| Diego Roel              | C/ Moralzarzal, 86, Madrid, 28034, Spain                                     |
| Martine Ranc            | 184, chausse de Tournai, Lille, 59000, France                                |
| Maria Larsson           | kergatan 24, Brcke, S-844 67, Sweden                                         |
| Peter Franken           | Berliner Platz 43, Mnchen, 80805, Germany                                    |
| Carine Schmitt          | 54, rue Royale, Nantes, 44000, France                                        |
| Paolo Accorti           | Via Monte Bianco 34, Torino, 10100, Italy                                    |
| Lino Rodriguez          | Jardim das rosas n. 32, Lisboa, 1675, Portugal                               |
| Eduardo Saavedra        | Rambla de Catalua, 23, Barcelona, 08022, Spain                               |
| Jos Pedro Freyre        | C/ Romero, 33, Sevilla, 41101, Spain                                         |
| Andr Fonseca            | Av. Brasil, 442, Campinas, 04876-786, Brazil                                 |
| Howard Snyder           | 2732 Baker Blvd., Eugene, 97403, USA                                         |
| Manuel Pereira          | 5 Ave. Los Palos Grandes, Caracas, 1081, Venezuela                           |
| Mario Pontes            | Rua do Pao, 67, Rio de Janeiro, 05454-876, Brazil                            |
| Jane Doe                | Gatevein 15, Oslo, 4306, Norway                                              |
| Carlos Hernndez         | Carrera 22 con Ave. Carlos Soublette #8-35, San Cristbal, 5022, Venezuela    |
| Yoshi Latimer           | City Center Plaza 516 Main St., Elgin, 97827, USA                            |
| Patricia McKenna        | NULL                                                                         |
| Helen Bennett           | Garden House Crowther Way, Cowes, PO31 7PJ, UK                               |
| Philip Cramer           | Maubelstr. 90, Brandenburg, 14776, Germany                                   |
| Daniel Tonini           | 67, avenue de l'Europe, Versailles, 78000, France                            |
| Annette Roulet          | 1 rue Alsace-Lorraine, Toulouse, 31000, France                               |
| Yoshi Tannamuri         | 1900 Oak St., Vancouver, V3F 2K1, Canada                                     |
| John Steel              | 12 Orchestra Terrace, Walla Walla, 99362, USA                                |
| Renate Messner          | Magazinweg 7, Frankfurt a.M., 60528, Germany                                 |
| Jaime Yorres            | 87 Polk St. Suite 5, San Francisco, 94117, USA                               |
| Carlos Gonzlez          | Carrera 52 con Ave. Bolvar #65-98 Llano Largo, Barquisimeto, 3508, Venezuela |
| Felipe Izquierdo        | Ave. 5 de Mayo Porlamar, I. de Margarita, 4980, Venezuela                    |
| Fran Wilson             | 89 Chiaroscuro Rd., Portland, 97219, USA                                     |
| Giovanni Rovelli        | Via Ludovico il Moro 22, Bergamo, 24100, Italy                               |
| Catherine Dewey         | Rue Joseph-Bens 532, Bruxelles, B-1180, Belgium                              |
| Jean Fresnire           | 43 rue St. Laurent, Montral, H1J 1C3, Canada                                 |
| Alexander Feuer         | Heerstr. 22, Leipzig, 04179, Germany                                         |
| Simon Crowther          | South House 300 Queensbridge, London, SW7 1RZ, UK                            |
| Yvonne Moncada          | Ing. Gustavo Moncada 8585 Piso 20-A, Buenos Aires, 1010, Argentina           |
| Rene Phillips           | 2743 Bering St., Anchorage, 99508, USA                                       |
| Henriette Pfalzheim     | Mehrheimerstr. 369, Kln, 50739, Germany                                      |
| Marie Bertrand          | 265, boulevard Charonne, Paris, 75012, France                                |
| Guillermo Fernndez      | Calle Dr. Jorge Cash 321, Mxico D.F., 05033, Mexico                          |
| Georg Pipps             | Geislweg 14, Salzburg, 5020, Austria                                         |
| Isabel de Castro        | Estrada da sade n. 58, Lisboa, 1756, Portugal                                |
| Bernardo Batista        | Rua da Panificadora, 12, Rio de Janeiro, 02389-673, Brazil                   |
| Lcia Carvalho           | Alameda dos Canrios, 891, Sao Paulo, 05487-020, Brazil                       |
| Horst Kloss             | Taucherstrae 10, Cunewalde, 01307, Germany                                   |
| Sergio Gutirrez         | Av. del Libertador 900, Buenos Aires, 1010, Argentina                        |
| Paula Wilson            | 2817 Milton Dr., Albuquerque, 87110, USA                                     |
| Maurizio Moroni         | Strada Provinciale 124, Reggio Emilia, 42100, Italy                          |
| Janete Limeira          | Av. Copacabana, 267, Rio de Janeiro, 02389-890, Brazil                       |
| Michael Holz            | Grenzacherweg 237, Genve, 1203, Switzerland                                  |
| Alejandra Camino        | Gran Va, 1, Madrid, 28001, Spain                                             |
| Jonas Bergulfsen        | Erling Skakkes gate 78, Oslo, 4110, Norway                                   |
| Jose Pavarotti          | 187 Suffolk Ln., Boise, 83720, USA                                           |
| Hari Kumar              | 90 Wadhurst Rd., London, OX15 4NB, UK                                        |
| Jytte Petersen          | Vinbltet 34, Kobenhavn, 1734, Denmark                                        |
| Dominique Perrier       | 25, rue Lauriston, Paris, 75016, France                                      |
| Art Braunschweiger      | P.O. Box 555, Lander, 82520, USA                                             |
| Pascale Cartrain        | Boulevard Tirou, 255, Charleroi, B-6000, Belgium                             |
| Liz Nixon               | 89 Jefferson Way Suite 2, Portland, 97201, USA                               |
| Liu Wong                | 55 Grizzly Peak Rd., Butte, 59801, USA                                       |
| Karin Josephs           | Luisenstr. 48, Mnster, 44087, Germany                                        |
| Miguel Angel Paolino    | Avda. Azteca 123, Mxico D.F., 05033, Mexico                                  |
| Anabela Domingues       | Av. Ins de Castro, 414, Sao Paulo, 05634-030, Brazil                         |
| Helvetius Nagy          | 722 DaVinci Blvd., Kirkland, 98034, USA                                      |
| Palle Ibsen             | Smagsloget 45, rhus, 8200, Denmark                                           |
| Val2                    | NULL                                                                         |
| Mary Saveley            | 2, rue du Commerce, Lyon, 69004, France                                      |
| Paul Henriot            | 59 rue de l'Abbaye, Reims, 51100, France                                     |
| Rita Mller              | Adenauerallee 900, Stuttgart, 70563, Germany                                 |
| Pirkko Koskitalo        | Torikatu 38, Oulu, 90110, Finland                                            |
| Paula Parente           | Rua do Mercado, 12, Resende, 08737-363, Brazil                               |
| Karl Jablonski          | 305 - 14th Ave. S. Suite 3B, Seattle, 98128, USA                             |
| Matti Karttunen         | Keskuskatu 45, Helsinki, 21240, Finland                                      |
| Zbyszek Piestrzeniewicz | ul. Filtrowa 68, Warszawa, 01-012, Poland                                    |
+-------------------------+------------------------------------------------------------------------------+
93 rows in set (0.00 sec)

mysql> select ContactName as CUSTOMER, concat(Address,', ',City,', ', PostalCode, ', ', Country) as ADDRESS from Customers limit 10;
+--------------------+---------------------------------------------------------+
| CUSTOMER           | ADDRESS                                                 |
+--------------------+---------------------------------------------------------+
| Maria Anders       | Obere Str. 57, Berlin, 12209, Germany                   |
| Ana Trujillo       | Avda. de la Constitucin 2222, Mxico D.F., 05021, Mexico |
| Antonio Moreno     | Mataderos  2312, Mxico D.F., 05023, Mexico              |
| Thomas Hardy       | 120 Hanover Sq., London, WA1 1DP, UK                    |
| Christina Berglund | Berguvsvgen  8, Lule, S-958 22, Sweden                  |
| Hanna Moos         | Forsterstr. 57, Mannheim, 68306, Germany                |
| Frdrique Citeaux   | 24, place Klber, Strasbourg, 67000, France              |
| Martn Sommer       | C/ Araquil, 67, Madrid, 28023, Spain                    |
| Laurence Lebihan   | 12, rue des Bouchers, Marseille, 13008, France          |
| Elizabeth Lincoln  | 23 Tsawassen Blvd., Tsawassen, T2F 8M4, Canada          |
+--------------------+---------------------------------------------------------+
10 rows in set (0.00 sec)

mysql> select ContactName as CUSTOMER, concat(Address,', ',City,', ', PostalCode, ', ', Country) as ADDRESS from Customers order by ContactName limit 10;
+--------------------+---------------------------------------------------------+
| CUSTOMER           | ADDRESS                                                 |
+--------------------+---------------------------------------------------------+
| Alejandra Camino   | Gran Va, 1, Madrid, 28001, Spain                        |
| Alexander Feuer    | Heerstr. 22, Leipzig, 04179, Germany                    |
| Ana Trujillo       | Avda. de la Constitucin 2222, Mxico D.F., 05021, Mexico |
| Anabela Domingues  | Av. Ins de Castro, 414, Sao Paulo, 05634-030, Brazil    |
| Andr Fonseca       | Av. Brasil, 442, Campinas, 04876-786, Brazil            |
| Ann Devon          | 35 King George, London, WX3 6FW, UK                     |
| Annette Roulet     | 1 rue Alsace-Lorraine, Toulouse, 31000, France          |
| Antonio Moreno     | Mataderos  2312, Mxico D.F., 05023, Mexico              |
| Aria Cruz          | Rua Ors, 92, Sao Paulo, 05442-030, Brazil               |
| Art Braunschweiger | P.O. Box 555, Lander, 82520, USA                        |
+--------------------+---------------------------------------------------------+
10 rows in set (0.00 sec)
